"DOTAUnits"
{
	"npc_dota_goodguys_siege_diretide_ed"
	{
		"BaseClass"		"npc_dota_creature"
		"Model"		"models/creeps/baby_rosh_halloween/baby_rosh_radiant/baby_rosh_radiant.vmdl"
		"SoundSet"		"n_creep_Ranged"
		"ModelScale"		"1.5"
		"Level"		"8"

		// Ability1
		//========================================================================

		"Ability1"		""
		"Ability2"		""
		"Ability3"		""
		"Ability4"		""
		"Ability5"		""
		"Ability6"		""
		"Ability7"		""
		"Ability8"		""

		// ArmorPhysical
		//========================================================================

		"ArmorPhysical"		"5"
		"MagicalResistance"		"33"

		// AttackCapabilities
		//========================================================================

		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"		"100"
		"AttackDamageMax"		"125"
		"AttackRate"		"1"
		"AttackAnimationPoint"		"0.25999999046326"
		"AttackAcquisitionRange"		"800"
		"AttackRange"		"120"

		// BountyXP
		//========================================================================

		"BountyXP"		"100"
		"BountyGoldMin"		"100"
		"BountyGoldMax"		"100"

		// BoundsHullName
		//========================================================================

		"BoundsHullName"		"DOTA_HULL_SIZE_HUGE"
		"HealthBarOffset"		"160"

		// MovementCapabilities
		//========================================================================

		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"		"250"
		"MovementTurnRate"		"0.5"

		// StatusHealth
		//========================================================================

		"StatusHealth"		"3000"
		"StatusHealthRegen"		"0"
		"StatusMana"		"1000"
		"StatusManaRegen"		"0"

		// VisionDaytimeRange
		//========================================================================

		"VisionDaytimeRange"		"800"
		"VisionNighttimeRange"		"800"
	}
}
